Image,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2413iiibMOUL1.JPG,449,873,532,829,614,650,739,631,841,699,822,814,847,852,1111,859,1186,837,1252,708,1374,674,1428,742,1396,812,1418,861,1549,871,1658,833,1731,881,1763,895,1795,878,1918,863,1960,925,1928,989
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2413iiibMOUL2.JPG,481,674,554,650,711,493,837,514,898,588,853,698,879,723,1204,763,1242,738,1321,642,1442,634,1474,699,1434,774,1455,811,1572,842,1713,840,1747,885,1789,916,1836,897,1949,892,1987,952,1941,1028
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2413iiibMOUL3.JPG,543,1045,581,1003,646,834,758,801,862,842,865,958,886,988,1163,949,1194,926,1226,812,1340,762,1399,805,1383,880,1414,917,1553,900,1615,864,1695,904,1732,912,1760,895,1846,864,1911,910,1887,980
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_bMOUL1.JPG,406,721,491,666,516,483,645,406,820,470,913,655,954,679,1193,643,1231,610,1322,481,1417,444,1518,492,1491,596,1516,646,1663,656,1781,609,1882,689,1928,699,1952,690,2122,635,2187,704,2170,806
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_bMOUL2.JPG,315,1103,363,1066,324,951,417,821,565,824,692,965,770,969,914,907,935,867,967,769,1043,707,1143,726,1141,820,1174,843,1282,822,1363,771,1461,809,1504,811,1522,798,1635,729,1714,774,1722,865
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_bMOUL3.JPG,445,854,497,816,516,685,642,604,780,654,844,759,886,775,1067,761,1138,713,1215,603,1339,568,1374,611,1351,692,1369,706,1514,705,1610,670,1714,740,1752,746,1780,725,1887,666,1959,720,1949,806
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_cMOUL1.JPG,476,635,532,604,573,469,759,422,888,531,866,626,895,659,1196,730,1255,708,1340,581,1484,570,1548,628,1508,733,1535,760,1669,789,1822,769,1894,851,1931,863,1963,856,2106,845,2146,903,2091,1013
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_cMOUL2.JPG,517,893,582,840,568,771,691,652,834,701,837,808,870,821,1142,781,1174,753,1214,633,1300,601,1389,632,1384,721,1406,733,1519,721,1630,669,1698,715,1736,713,1756,695,1875,657,1928,696,1906,784
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_cMOUL3.JPG,907,990,958,961,949,917,1055,822,1185,871,1172,946,1189,967,1438,979,1465,962,1512,867,1591,847,1657,884,1640,959,1659,972,1772,971,1857,947,1909,994,1940,998,1962,988,2059,966,2094,994,2066,1081
C:/Users/DeonBakkes/Desktop/GTTM Ornithodoros tarsi trial/training/OP2414ii_dMOUL1.JPG,494,771,563,734,583,621,732,546,836,594,879,676,909,695,1128,705,1177,684,1235,561,1343,536,1413,595,1411,655,1441,679,1568,698,1656,672,1718,724,1764,734,1788,727,1893,695,1937,752,1917,828
